ts_utc,gpu_index,gpu_name,gpu_uuid,temp_c,power_w,power_limit_w,util_gpu_pct,util_mem_pct,sm_clock_mhz,mem_clock_mhz,mem_used_mb,mem_total_mb,pstate,ts,iters_per_sec,perf_per_watt
2026-02-23T19:49:45+00:00,0,,,67.78405315614619,692.419,700.0,100,24,1408.594684385382,3201,1741.5625,143771.0,0,2026-02-23 19:49:45+00:00,566.1089562126245,0.8175814878168054
2026-02-23T19:49:46+00:00,0,,,67.83388704318936,691.526,700.0,100,24,1408.111295681063,3201,1741.5625,143771.0,0,2026-02-23 19:49:46+00:00,567.2988236544851,0.820357909398179
2026-02-23T19:49:47+00:00,0,,,67.88372093023256,690.864,700.0,100,24,1393.1162790697674,3201,1741.5625,143771.0,0,2026-02-23 19:49:47+00:00,566.6092772093024,0.8201459002195836
2026-02-23T19:49:48+00:00,0,,,67.93355481727575,691.907,700.0,100,24,1407.1445182724253,3201,1741.5625,143771.0,0,2026-02-23 19:49:48+00:00,565.3012179401993,0.8170190761767105
2026-02-23T19:49:49+00:00,0,,,67.98338870431894,693.625,700.0,100,24,1421.1627906976744,3201,1741.5625,143771.0,0,2026-02-23 19:49:49+00:00,565.6828737541529,0.815545682110871
2026-02-23T19:49:50+00:00,0,,,68.03322259136213,692.082,700.0,100,24,1391.6810631229237,3201,1741.5625,143771.0,0,2026-02-23 19:49:50+00:00,564.8256550166113,0.8161253363280816
2026-02-23T19:49:51+00:00,0,,,68.08305647840531,694.259,700.0,100,24,1405.6943521594685,3201,1741.5625,143771.0,0,2026-02-23 19:49:51+00:00,563.9906182724253,0.8123634238409949
2026-02-23T19:49:52+00:00,0,,,68.1328903654485,694.197,700.0,100,24,1390.7242524916944,3201,1741.5625,143771.0,0,2026-02-23 19:49:52+00:00,564.4133405980066,0.8130449146251087
2026-02-23T19:49:53+00:00,0,,,68.1827242524917,693.334,700.0,100,24,1404.7275747508306,3201,1741.5625,143771.0,0,2026-02-23 19:49:53+00:00,563.2421216611295,0.8123676635807988
2026-02-23T19:49:54+00:00,0,,,68.23255813953489,692.584,700.0,100,24,1375.2906976744187,3201,1741.5625,143771.0,0,2026-02-23 19:49:54+00:00,563.0657674418604,0.8129927452003807
2026-02-23T19:49:55+00:00,0,,,68.28239202657807,692.862,700.0,100,24,1403.7607973421927,3201,1741.5625,143771.0,0,2026-02-23 19:49:55+00:00,562.43481089701,0.8117558920780907
2026-02-23T19:49:56+00:00,0,,,68.33222591362126,692.553,700.0,100,24,1403.2774086378736,3201,1741.5625,143771.0,0,2026-02-23 19:49:56+00:00,561.7627522923589,0.8111476699867863
2026-02-23T19:49:57+00:00,0,,,68.38205980066445,693.944,700.0,100,24,1402.7940199335549,3201,1741.5625,143771.0,0,2026-02-23 19:49:57+00:00,562.3395617275748,0.8103529416315652
2026-02-23T19:49:58+00:00,0,,,68.43189368770764,691.312,700.0,100,24,1416.7674418604652,3201,1741.5625,143771.0,0,2026-02-23 19:49:58+00:00,561.0705804651163,0.811602547713791
2026-02-23T19:49:59+00:00,0,,,68.48172757475083,692.603,700.0,100,24,1387.375415282392,3201,1741.5625,143771.0,0,2026-02-23 19:49:59+00:00,560.6510561461794,0.8094840134192017
2026-02-23T19:50:00+00:00,0,,,68.53156146179401,691.417,700.0,100,24,1386.8970099667774,3201,1741.5625,143771.0,0,2026-02-23 19:50:00+00:00,560.2754611295682,0.8103293108638754
2026-02-23T19:50:01+00:00,0,,,68.5813953488372,692.901,700.0,100,24,1386.4186046511627,3201,1741.5625,143771.0,0,2026-02-23 19:50:01+00:00,559.6903693023256,0.8077494033091678
2026-02-23T19:50:02+00:00,0,,,68.6312292358804,690.846,700.0,100,24,1400.3770764119602,3201,1741.5625,143771.0,0,2026-02-23 19:50:02+00:00,559.4929881727575,0.8098664364746375
2026-02-23T19:50:03+00:00,0,,,68.68106312292359,691.789,700.0,100,24,1385.4617940199337,3201,1741.5625,143771.0,0,2026-02-23 19:50:03+00:00,559.6738871760797,0.8090239757730748
2026-02-23T19:50:04+00:00,0,,,68.73089700996678,691.3,700.0,100,24,1399.4102990033223,3201,1741.5625,143771.0,0,2026-02-23 19:50:04+00:00,558.8268259136213,0.8083709328997849
2026-02-23T19:50:05+00:00,0,,,68.78073089700996,693.321,700.0,100,24,1398.9269102990033,3201,1741.5625,143771.0,0,2026-02-23 19:50:05+00:00,558.2305168106312,0.8051544909365664
2026-02-23T19:50:06+00:00,0,,,68.83056478405315,691.557,700.0,100,24,1398.4435215946844,3201,1741.5625,143771.0,0,2026-02-23 19:50:06+00:00,558.1242070431894,0.8070545262981784
2026-02-23T19:50:07+00:00,0,,,68.88039867109634,693.682,700.0,100,24,1383.5481727574752,3201,1741.5625,143771.0,0,2026-02-23 19:50:07+00:00,558.2100846511628,0.8047060247363529
2026-02-23T19:50:08+00:00,0,,,68.93023255813954,691.688,700.0,100,24,1368.6627906976746,3201,1741.5625,143771.0,0,2026-02-23 19:50:08+00:00,557.3880502325582,0.8058373865565951
2026-02-23T19:50:09+00:00,0,,,68.98006644518273,691.573,700.0,100,24,1382.5913621262457,3201,1741.5625,143771.0,0,2026-02-23 19:50:09+00:00,557.4081122923589,0.8060003966209769
2026-02-23T19:50:10+00:00,0,,,69.0299003322259,693.408,700.0,100,24,1382.1129568106312,3201,1741.5625,143771.0,0,2026-02-23 19:50:10+00:00,556.5017100332226,0.8025602675960223
2026-02-23T19:50:11+00:00,0,,,69.0797342192691,692.981,700.0,100,24,1367.2425249169435,3201,1741.5625,143771.0,0,2026-02-23 19:50:11+00:00,556.640867242525,0.8032555975452791
2026-02-23T19:50:12+00:00,0,,,69.12956810631229,692.4,700.0,100,24,1395.5431893687708,3201,1741.5625,143771.0,0,2026-02-23 19:50:12+00:00,556.1360837209303,0.8032005830747115
2026-02-23T19:50:13+00:00,0,,,69.17940199335548,689.729,700.0,100,24,1409.4418604651162,3201,1741.5625,143771.0,0,2026-02-23 19:50:13+00:00,554.9945365448505,0.804655939571702
2026-02-23T19:50:14+00:00,0,,,69.22923588039868,693.061,700.0,100,24,1380.1993355481727,3201,1741.5625,143771.0,0,2026-02-23 19:50:14+00:00,555.824296345515,0.8019846685147699
2026-02-23T19:50:15+00:00,0,,,69.27906976744185,692.025,700.0,100,24,1379.7209302325582,3201,1741.5625,143771.0,0,2026-02-23 19:50:15+00:00,554.535574883721,0.8013230372944923
2026-02-23T19:50:16+00:00,0,,,69.32890365448505,692.42,700.0,100,24,1393.609634551495,3201,1741.5625,143771.0,0,2026-02-23 19:50:16+00:00,554.3695831229236,0.800626185151965
2026-02-23T19:50:17+00:00,0,,,69.37873754152824,691.175,700.0,100,24,1378.764119601329,3201,1741.5625,143771.0,0,2026-02-23 19:50:17+00:00,553.5218852491695,0.8008418783219439
2026-02-23T19:50:18+00:00,0,,,69.42857142857143,692.366,700.0,100,24,1378.2857142857144,3201,1741.5625,143771.0,0,2026-02-23 19:50:18+00:00,553.2356571428572,0.7990508735883294
2026-02-23T19:50:19+00:00,0,,,69.47840531561462,693.56,700.0,100,24,1377.8073089700997,3201,1741.5625,143771.0,0,2026-02-23 19:50:19+00:00,553.0940697674419,0.7974711196831448
2026-02-23T19:50:20+00:00,0,,,69.5282392026578,693.377,700.0,100,24,1391.6760797342195,3201,1741.5625,143771.0,0,2026-02-23 19:50:20+00:00,553.0209404651163,0.7975761244822316
2026-02-23T19:50:21+00:00,0,,,69.578073089701,692.375,700.0,100,24,1391.1926910299005,3201,1741.5625,143771.0,0,2026-02-23 19:50:21+00:00,552.3804336212626,0.7978052841614192
2026-02-23T19:50:22+00:00,0,,,70.62790697674419,692.718,700.0,100,24,1376.3720930232557,3201,1741.5625,143771.0,0,2026-02-23 19:50:22+00:00,552.6395032558139,0.7977842401320796
2026-02-23T19:50:23+00:00,0,,,69.67774086378738,691.366,700.0,100,24,1390.2259136212624,3201,1741.5625,143771.0,0,2026-02-23 19:50:23+00:00,552.4251831229236,0.7990343510136796
2026-02-23T19:50:24+00:00,0,,,69.72757475083057,692.996,700.0,100,24,1375.4152823920265,3201,1741.5625,143771.0,0,2026-02-23 19:50:24+00:00,550.6914810631229,0.7946531885654793
2026-02-23T19:50:25+00:00,0,,,69.77740863787375,693.264,700.0,100,24,1360.6146179401994,3201,1741.5625,143771.0,0,2026-02-23 19:50:25+00:00,550.728688039867,0.7943996631007337
2026-02-23T19:50:26+00:00,0,,,69.82724252491694,690.874,700.0,100,24,1374.4584717607972,3201,1741.5625,143771.0,0,2026-02-23 19:50:26+00:00,550.794885847176,0.797243615836138
2026-02-23T19:50:27+00:00,0,,,69.87707641196013,693.598,700.0,100,24,1359.6677740863788,3201,1741.5625,143771.0,0,2026-02-23 19:50:27+00:00,549.3949384053157,0.7920941790566232
2026-02-23T19:50:28+00:00,0,,,69.92691029900332,690.504,700.0,100,24,1373.5016611295682,3201,1741.5625,143771.0,0,2026-02-23 19:50:28+00:00,549.6240322923588,0.7959751605962584
2026-02-23T19:50:29+00:00,0,,,70.97674418604652,689.45,700.0,100,24,1401.6279069767443,3201,1741.5625,143771.0,0,2026-02-23 19:50:29+00:00,549.2421697674419,0.796638146011229
2026-02-23T19:50:30+00:00,0,,,70.0265780730897,693.823,700.0,100,24,1358.247508305648,3201,1741.5625,143771.0,0,2026-02-23 19:50:30+00:00,549.8431728903654,0.7924833464592056
2026-02-23T19:50:31+00:00,0,,,70.07641196013289,691.989,700.0,100,24,1372.0664451827242,3201,1741.5625,143771.0,0,2026-02-23 19:50:31+00:00,548.575168372093,0.7927512841563854
2026-02-23T19:50:32+00:00,0,,,70.12624584717608,691.567,700.0,100,24,1385.8754152823922,3201,1741.5625,143771.0,0,2026-02-23 19:50:32+00:00,548.3758608637874,0.7929468306957783
2026-02-23T19:50:33+00:00,0,,,71.17607973421927,691.607,700.0,100,24,1371.1096345514952,3201,1741.5625,143771.0,0,2026-02-23 19:50:33+00:00,547.2065538205981,0.7912102593244401
2026-02-23T19:50:34+00:00,0,,,70.22591362126246,692.149,700.0,100,24,1384.908637873754,3201,1741.5625,143771.0,0,2026-02-23 19:50:34+00:00,546.6121940199336,0.7897319710350423
2026-02-23T19:50:35+00:00,0,,,70.27574750830564,693.088,700.0,100,24,1355.8803986710964,3201,1741.5625,143771.0,0,2026-02-23 19:50:35+00:00,545.8502511627906,0.7875626921297016
2026-02-23T19:50:36+00:00,0,,,70.32558139534883,690.9,700.0,100,24,1369.6744186046512,3201,1741.5625,143771.0,0,2026-02-23 19:50:36+00:00,546.1737944186048,0.790525104094087
2026-02-23T19:50:37+00:00,0,,,71.37541528239203,691.359,700.0,100,24,1369.1960132890365,3201,1741.5625,143771.0,0,2026-02-23 19:50:37+00:00,545.2840764119601,0.7887133550181021
2026-02-23T19:50:38+00:00,0,,,71.42524916943522,690.444,700.0,100,23,1382.9750830564783,3201,1741.5625,143771.0,0,2026-02-23 19:50:38+00:00,546.0769674418605,0.790906963405954
2026-02-23T19:50:39+00:00,0,,,70.47508305647841,691.573,700.0,100,24,1368.2392026578073,3201,1741.5625,143771.0,0,2026-02-23 19:50:39+00:00,545.4084777408638,0.7886491776585607
2026-02-23T19:50:40+00:00,0,,,70.52491694352159,692.97,700.0,100,24,1353.5132890365448,3201,1741.5625,143771.0,0,2026-02-23 19:50:40+00:00,544.424686910299,0.7856396191902953
2026-02-23T19:50:41+00:00,0,,,70.57475083056478,694.659,700.0,100,23,1367.282392026578,3201,1741.5625,143771.0,0,2026-02-23 19:50:41+00:00,543.5792122923588,0.7825123007005722
2026-02-23T19:50:42+00:00,0,,,70.62458471760797,691.284,700.0,100,24,1366.8039867109635,3201,1741.5625,143771.0,0,2026-02-23 19:50:42+00:00,543.3263984053157,0.7859669808722836
2026-02-23T19:50:43+00:00,0,,,71.67441860465117,693.006,700.0,100,23,1366.325581395349,3201,1741.5625,143771.0,0,2026-02-23 19:50:43+00:00,543.1520902325582,0.783762464152631
2026-02-23T19:50:44+00:00,0,,,71.72425249169436,690.648,700.0,100,24,1365.8471760797343,3201,1741.5625,143771.0,0,2026-02-23 19:50:44+00:00,543.2863754152824,0.7866328077621051
2026-02-23T19:50:45+00:00,0,,,71.77408637873754,690.57,700.0,100,24,1365.3687707641197,3201,1741.5625,143771.0,0,2026-02-23 19:50:45+00:00,542.8859130232557,0.7861417568432681
2026-02-23T19:50:46+00:00,0,,,70.82392026578073,692.348,700.0,100,24,1364.890365448505,3201,1741.5625,143771.0,0,2026-02-23 19:50:46+00:00,543.4778623255814,0.7849778757584068
2026-02-23T19:50:47+00:00,0,,,70.87375415282392,693.51,700.0,100,24,1364.4119601328903,3201,1741.5625,143771.0,0,2026-02-23 19:50:47+00:00,541.3889250498339,0.780650495378342
2026-02-23T19:50:48+00:00,0,,,71.92358803986711,691.805,700.0,100,24,1378.141196013289,3201,1741.5625,143771.0,0,2026-02-23 19:50:48+00:00,540.9628555481728,0.7819585801608442
2026-02-23T19:50:49+00:00,0,,,71.9734219269103,692.84,700.0,100,24,1377.6578073089702,3201,1741.5625,143771.0,0,2026-02-23 19:50:49+00:00,540.9641833887042,0.7807923667639054
2026-02-23T19:50:50+00:00,0,,,71.02325581395348,691.067,700.0,100,23,1377.1744186046512,3201,1741.5625,143771.0,0,2026-02-23 19:50:50+00:00,540.1407404651163,0.7816040130191665
2026-02-23T19:50:51+00:00,0,,,72.07308970099668,694.209,700.0,100,24,1348.3056478405315,3201,1741.5625,143771.0,0,2026-02-23 19:50:51+00:00,540.8422516943522,0.7790769806994036
2026-02-23T19:50:52+00:00,0,,,72.12292358803987,691.858,700.0,100,24,1362.0199335548173,3201,1741.5625,143771.0,0,2026-02-23 19:50:52+00:00,540.0718940863787,0.7806108971586349
2026-02-23T19:50:53+00:00,0,,,72.17275747508306,693.196,700.0,100,23,1361.5415282392028,3201,1741.5625,143771.0,0,2026-02-23 19:50:53+00:00,539.0481408637874,0.7776273101168895
2026-02-23T19:50:54+00:00,0,,,71.22259136212625,692.327,700.0,100,23,1361.063122923588,3201,1741.5625,143771.0,0,2026-02-23 19:50:54+00:00,538.5810803986711,0.7779287538961663
2026-02-23T19:50:55+00:00,0,,,71.27242524916943,693.889,700.0,100,23,1360.5847176079735,3201,1741.5625,143771.0,0,2026-02-23 19:50:55+00:00,539.3669940199336,0.7773101951752133
2026-02-23T19:50:56+00:00,0,,,72.32225913621262,692.99,700.0,100,23,1360.1063122923588,3201,1741.5625,143771.0,0,2026-02-23 19:50:56+00:00,537.6100891694352,0.7757833290082616
2026-02-23T19:50:57+00:00,0,,,72.37209302325581,692.387,700.0,100,24,1359.6279069767443,3201,1741.5625,143771.0,0,2026-02-23 19:50:57+00:00,537.7544590697674,0.7766674693051249
2026-02-23T19:50:58+00:00,0,,,72.421926910299,693.015,700.0,100,23,1359.1495016611298,3201,1741.5625,143771.0,0,2026-02-23 19:50:58+00:00,537.1363588039867,0.7750717643975769
2026-02-23T19:50:59+00:00,0,,,71.4717607973422,691.457,700.0,100,24,1372.8239202657808,3201,1741.5625,143771.0,0,2026-02-23 19:50:59+00:00,536.4993328903654,0.7758968856926249
2026-02-23T19:51:00+00:00,0,,,72.52159468438538,692.195,700.0,100,24,1358.1926910299003,3201,1741.5625,143771.0,0,2026-02-23 19:51:00+00:00,536.2640999335548,0.774729808700662
2026-02-23T19:51:01+00:00,0,,,72.57142857142857,693.642,700.0,100,24,1357.7142857142858,3201,1741.5625,143771.0,0,2026-02-23 19:51:01+00:00,535.74572,0.7723663215318565
2026-02-23T19:51:02+00:00,0,,,72.62126245847176,691.67,700.0,100,24,1357.235880398671,3201,1741.5625,143771.0,0,2026-02-23 19:51:02+00:00,535.471965448505,0.7741726046358886
2026-02-23T19:51:03+00:00,0,,,72.67109634551495,691.913,700.0,100,24,1370.890365448505,3201,1741.5625,143771.0,0,2026-02-23 19:51:03+00:00,535.2206587375415,0.7735375093943047
2026-02-23T19:51:04+00:00,0,,,72.72093023255815,693.243,700.0,100,24,1370.406976744186,3201,1741.5625,143771.0,0,2026-02-23 19:51:04+00:00,535.3776697674418,0.7722799505619845
2026-02-23T19:51:05+00:00,0,,,72.77076411960132,691.631,700.0,100,24,1355.8006644518273,3201,1741.5625,143771.0,0,2026-02-23 19:51:05+00:00,534.6332990033222,0.7730036666999054
2026-02-23T19:51:06+00:00,0,,,72.82059800664452,693.531,700.0,100,24,1369.4401993355482,3201,1741.5625,143771.0,0,2026-02-23 19:51:06+00:00,533.885648372093,0.7698079081859254
2026-02-23T19:51:07+00:00,0,,,72.87043189368771,692.522,700.0,100,23,1354.843853820598,3201,1741.5625,143771.0,0,2026-02-23 19:51:07+00:00,533.3108074418606,0.7700994444102289
2026-02-23T19:51:08+00:00,0,,,72.9202657807309,692.408,700.0,100,24,1354.3654485049835,3201,1741.5625,143771.0,0,2026-02-23 19:51:08+00:00,533.7484803986712,0.7708583384343786
2026-02-23T19:51:09+00:00,0,,,72.9700996677741,692.721,700.0,100,24,1353.8870431893688,3201,1741.5625,143771.0,0,2026-02-23 19:51:09+00:00,532.3794534883722,0.7685337292912618
2026-02-23T19:51:10+00:00,0,,,73.01993355481727,691.869,700.0,100,24,1367.5066445182724,3201,1741.5625,143771.0,0,2026-02-23 19:51:10+00:00,532.7659875083057,0.7700388187768287
2026-02-23T19:51:11+00:00,0,,,72.06976744186046,692.77,700.0,100,24,1367.0232558139535,3201,1741.5625,143771.0,0,2026-02-23 19:51:11+00:00,532.0066060465116,0.7679411724620171
2026-02-23T19:51:12+00:00,0,,,72.11960132890366,693.61,700.0,100,24,1366.5398671096345,3201,1741.5625,143771.0,0,2026-02-23 19:51:12+00:00,531.4939812624585,0.7662720855559443
2026-02-23T19:51:13+00:00,0,,,72.16943521594685,691.53,700.0,100,24,1366.0564784053156,3201,1741.5625,143771.0,0,2026-02-23 19:51:13+00:00,531.7432271760798,0.7689373232919466
2026-02-23T19:51:14+00:00,0,,,73.21926910299004,690.56,700.0,100,23,1351.4950166112956,3201,1741.5625,143771.0,0,2026-02-23 19:51:14+00:00,531.2129940199336,0.7692495858722395
2026-02-23T19:51:15+00:00,0,,,73.26910299003322,692.195,700.0,100,24,1351.016611295681,3201,1741.5625,143771.0,0,2026-02-23 19:51:15+00:00,531.5548089700997,0.7679263920861891
2026-02-23T19:51:16+00:00,0,,,73.31893687707641,692.158,700.0,100,23,1336.470099667774,3201,1741.5625,143771.0,0,2026-02-23 19:51:16+00:00,531.0390143521595,0.767222244562888
2026-02-23T19:51:17+00:00,0,,,73.3687707641196,692.11,700.0,100,24,1350.0598006644518,3201,1741.5625,143771.0,0,2026-02-23 19:51:17+00:00,529.4336499667774,0.7649559318125404
2026-02-23T19:51:18+00:00,0,,,72.4186046511628,693.277,700.0,100,24,1363.639534883721,3201,1741.5625,143771.0,0,2026-02-23 19:51:18+00:00,529.0951330232558,0.763179988696085
2026-02-23T19:51:19+00:00,0,,,73.46843853820599,690.281,700.0,100,24,1363.156146179402,3201,1741.5625,143771.0,0,2026-02-23 19:51:19+00:00,528.9855305647841,0.7663336098846472
2026-02-23T19:51:20+00:00,0,,,73.51827242524917,692.585,700.0,100,24,1348.624584717608,3201,1741.5625,143771.0,0,2026-02-23 19:51:20+00:00,528.0646449169436,0.762454637217011
2026-02-23T19:51:21+00:00,0,,,72.56810631229236,691.337,700.0,100,23,1362.189368770764,3201,1741.5625,143771.0,0,2026-02-23 19:51:21+00:00,528.0452404651163,0.7638029506089162
2026-02-23T19:51:22+00:00,0,,,73.61794019933555,693.404,700.0,100,24,1347.6677740863788,3201,1741.5625,143771.0,0,2026-02-23 19:51:22+00:00,527.2200951495017,0.7603361029782085
2026-02-23T19:51:23+00:00,0,,,73.66777408637874,691.632,700.0,100,24,1361.2225913621262,3201,1741.5625,143771.0,0,2026-02-23 19:51:23+00:00,527.493176013289,0.762678962241899
2026-02-23T19:51:24+00:00,0,,,73.71760797342193,692.397,700.0,100,24,1346.7109634551496,3201,1741.5625,143771.0,0,2026-02-23 19:51:24+00:00,526.2871468438539,0.7600944932514927
2026-02-23T19:51:25+00:00,0,,,73.76744186046511,693.425,700.0,100,24,1346.2325581395348,3201,1741.5625,143771.0,0,2026-02-23 19:51:25+00:00,527.0137502325582,0.760015503093425
2026-02-23T19:51:26+00:00,0,,,73.8172757475083,692.309,700.0,100,24,1345.7541528239203,3201,1741.5625,143771.0,0,2026-02-23 19:51:26+00:00,525.4554960797342,0.758989838467699
2026-02-23T19:51:27+00:00,0,,,73.8671096345515,692.14,700.0,100,24,1345.2757475083056,3201,1741.5625,143771.0,0,2026-02-23 19:51:27+00:00,525.3678859136213,0.7590485825318886
2026-02-23T19:51:28+00:00,0,,,73.91694352159469,691.365,700.0,100,24,1344.797342192691,3201,1741.5625,143771.0,0,2026-02-23 19:51:28+00:00,524.8091144186046,0.759091238952803
2026-02-23T19:51:29+00:00,0,,,73.96677740863788,690.856,700.0,100,24,1358.3222591362126,3201,1741.5625,143771.0,0,2026-02-23 19:51:29+00:00,524.769634883721,0.7595933666114516
2026-02-23T19:51:30+00:00,0,,,74.01661129568106,693.349,700.0,100,24,1343.8405315614618,3201,1741.5625,143771.0,0,2026-02-23 19:51:30+00:00,525.7801647840531,0.7583196410235726
