ts_utc,gpu_index,gpu_name,gpu_uuid,temp_c,power_w,power_limit_w,util_gpu_pct,util_mem_pct,sm_clock_mhz,mem_clock_mhz,mem_used_mb,mem_total_mb,pstate,ts,iters_per_sec,perf_per_watt
2026-02-23T19:51:31+00:00,0,,,74.06644518272425,691.878,700.0,100,24,1357.355481727575,3201,1741.5625,143771.0,0,2026-02-23 19:51:31+00:00,524.7229483720931,0.7584038636466156
2026-02-23T19:51:32+00:00,0,,,74.11627906976744,690.7,700.0,100,24,1342.8837209302326,3201,1741.5625,143771.0,0,2026-02-23 19:51:32+00:00,523.2299386046512,0.7575357443240932
2026-02-23T19:51:33+00:00,0,,,74.16611295681064,690.7,700.0,100,24,1370.372093023256,3201,1741.5625,143771.0,0,2026-02-23 19:51:33+00:00,522.6973671760798,0.7567646839091932
2026-02-23T19:51:34+00:00,0,,,74.21594684385383,691.137,700.0,100,24,1341.9269102990033,3201,1741.5625,143771.0,0,2026-02-23 19:51:34+00:00,523.943707641196,0.758089507060389
2026-02-23T19:51:35+00:00,0,,,74.265780730897,692.835,700.0,100,24,1341.4485049833888,3201,1741.5625,143771.0,0,2026-02-23 19:51:35+00:00,522.7571310299003,0.7545189417825315
2026-02-23T19:51:36+00:00,0,,,74.3156146179402,693.551,700.0,100,24,1340.970099667774,3201,1741.5625,143771.0,0,2026-02-23 19:51:36+00:00,521.7496859800665,0.752287410702409
2026-02-23T19:51:37+00:00,0,,,74.36544850498339,693.444,700.0,100,24,1354.4551495016613,3201,1741.5625,143771.0,0,2026-02-23 19:51:37+00:00,521.2547340863788,0.7516897313789993
2026-02-23T19:51:38+00:00,0,,,74.41528239202658,690.04,700.0,100,24,1340.0132890365448,3201,1741.5625,143771.0,0,2026-02-23 19:51:38+00:00,521.5591399335549,0.7558389947445872
2026-02-23T19:51:39+00:00,0,,,74.46511627906978,691.837,700.0,100,24,1367.4418604651162,3201,1741.5625,143771.0,0,2026-02-23 19:51:39+00:00,521.2387046511628,0.7534125880101279
2026-02-23T19:51:40+00:00,0,,,74.51495016611295,692.231,700.0,100,24,1339.0564784053156,3201,1741.5625,143771.0,0,2026-02-23 19:51:40+00:00,520.3436239202658,0.7516907274020751
2026-02-23T19:51:41+00:00,0,,,74.56478405315615,693.716,700.0,100,23,1338.578073089701,3201,1741.5625,143771.0,0,2026-02-23 19:51:41+00:00,519.5357336212625,0.748917040433351
2026-02-23T19:51:42+00:00,0,,,74.61461794019934,691.585,700.0,100,24,1352.0382059800666,3201,1741.5625,143771.0,0,2026-02-23 19:51:42+00:00,519.0347736877077,0.7505003342867582
2026-02-23T19:51:43+00:00,0,,,74.66445182724253,692.738,700.0,100,24,1337.6212624584718,3201,1741.5625,143771.0,0,2026-02-23 19:51:43+00:00,518.7660899003322,0.7488633363556383
2026-02-23T19:51:44+00:00,0,,,74.71428571428571,690.697,700.0,100,23,1351.0714285714287,3201,1741.5625,143771.0,0,2026-02-23 19:51:44+00:00,518.4595714285715,0.750632435682465
2026-02-23T19:51:45+00:00,0,,,74.7641196013289,692.66,700.0,100,24,1350.5880398671097,3201,1741.5625,143771.0,0,2026-02-23 19:51:45+00:00,519.0794435215947,0.749400057057712
2026-02-23T19:51:46+00:00,0,,,74.81395348837209,693.402,700.0,100,24,1336.1860465116279,3201,1741.5625,143771.0,0,2026-02-23 19:51:46+00:00,517.2518139534884,0.7459623911576378
2026-02-23T19:51:47+00:00,0,,,74.86378737541528,693.349,700.0,100,24,1321.7940199335549,3201,1741.5625,143771.0,0,2026-02-23 19:51:47+00:00,517.0770920930232,0.7457674159665958
2026-02-23T19:51:48+00:00,0,,,74.91362126245848,691.098,700.0,100,24,1335.2292358803988,3201,1741.5625,143771.0,0,2026-02-23 19:51:48+00:00,517.4624744186046,0.7487541194137513
2026-02-23T19:51:49+00:00,0,,,74.96345514950166,691.945,700.0,100,24,1348.6544850498337,3201,1741.5625,143771.0,0,2026-02-23 19:51:49+00:00,516.3740481727575,0.7462645848626083
2026-02-23T19:51:50+00:00,0,,,75.01328903654485,691.457,700.0,100,24,1348.171096345515,3201,1741.5625,143771.0,0,2026-02-23 19:51:50+00:00,517.1265209302326,0.7478795079523854
2026-02-23T19:51:51+00:00,0,,,75.06312292358804,691.203,700.0,100,24,1347.687707641196,3201,1741.5625,143771.0,0,2026-02-23 19:51:51+00:00,516.0643720930233,0.7466176681713235
2026-02-23T19:51:52+00:00,0,,,75.11295681063123,691.908,700.0,100,24,1347.2043189368771,3201,1741.5625,143771.0,0,2026-02-23 19:51:52+00:00,515.2081156146179,0.7446193939289875
2026-02-23T19:51:53+00:00,0,,,75.16279069767442,692.615,700.0,100,24,1374.4883720930231,3201,1741.5625,143771.0,0,2026-02-23 19:51:53+00:00,515.8345269767442,0.7447637244020765
2026-02-23T19:51:54+00:00,0,,,75.2126245847176,693.152,700.0,100,24,1332.3588039867109,3201,1741.5625,143771.0,0,2026-02-23 19:51:54+00:00,514.8290126245847,0.7427360991883233
2026-02-23T19:51:55+00:00,0,,,75.2624584717608,692.303,700.0,100,24,1331.8803986710964,3201,1741.5625,143771.0,0,2026-02-23 19:51:55+00:00,513.9638979401993,0.74239732882885
2026-02-23T19:51:56+00:00,0,,,75.31229235880399,690.567,700.0,100,24,1345.2707641196014,3201,1741.5625,143771.0,0,2026-02-23 19:51:56+00:00,513.8283492358804,0.7440673377614053
2026-02-23T19:51:57+00:00,0,,,75.36212624584718,692.932,700.0,100,24,1344.7873754152824,3201,1741.5625,143771.0,0,2026-02-23 19:51:57+00:00,514.1928320265781,0.7420538119564086
2026-02-23T19:51:58+00:00,0,,,75.41196013289037,690.469,700.0,100,24,1344.3039867109635,3201,1741.5625,143771.0,0,2026-02-23 19:51:58+00:00,513.8658025249171,0.7442271883674966
2026-02-23T19:51:59+00:00,0,,,75.46179401993355,692.727,700.0,100,24,1343.8205980066446,3201,1741.5625,143771.0,0,2026-02-23 19:51:59+00:00,513.1606445182725,0.740783374284924
2026-02-23T19:52:00+00:00,0,,,75.51162790697674,693.717,700.0,100,24,1343.3372093023256,3201,1741.5625,143771.0,0,2026-02-23 19:52:00+00:00,512.1180334883721,0.7382232718649999
2026-02-23T19:52:01+00:00,0,,,75.56146179401993,692.97,700.0,100,24,1329.0099667774086,3201,1741.5625,143771.0,0,2026-02-23 19:52:01+00:00,511.3854153488372,0.7379618386782072
2026-02-23T19:52:02+00:00,0,,,75.61129568106313,690.44,700.0,100,24,1314.6926910299003,3201,1741.5625,143771.0,0,2026-02-23 19:52:02+00:00,511.41744637873757,0.7407123665760059
2026-02-23T19:52:03+00:00,0,,,75.66112956810632,690.3,700.0,100,23,1355.7209302325582,3201,1741.5625,143771.0,0,2026-02-23 19:52:03+00:00,510.9257852491695,0.7401503480358823
2026-02-23T19:52:04+00:00,0,,,75.7109634551495,692.27,700.0,100,24,1341.4036544850499,3201,1741.5625,143771.0,0,2026-02-23 19:52:04+00:00,511.22377475083056,0.7384745471432108
2026-02-23T19:52:05+00:00,0,,,75.76079734219269,692.642,700.0,100,23,1327.0963455149501,3201,1741.5625,143771.0,0,2026-02-23 19:52:05+00:00,510.82123634551493,0.7374967679486876
2026-02-23T19:52:06+00:00,0,,,75.81063122923588,692.029,700.0,100,24,1340.436877076412,3201,1741.5625,143771.0,0,2026-02-23 19:52:06+00:00,509.7827601328904,0.7366494180632465
2026-02-23T19:52:07+00:00,0,,,75.86046511627907,692.035,700.0,100,24,1339.953488372093,3201,1741.5625,143771.0,0,2026-02-23 19:52:07+00:00,509.43333953488377,0.736138113729629
2026-02-23T19:52:08+00:00,0,,,75.91029900332227,692.21,700.0,100,24,1339.470099667774,3201,1741.5625,143771.0,0,2026-02-23 19:52:08+00:00,508.7683032558139,0.7349912645812887
2026-02-23T19:52:09+00:00,0,,,75.96013289036544,691.217,700.0,100,24,1325.1827242524917,3201,1741.5625,143771.0,0,2026-02-23 19:52:09+00:00,508.54781926910306,0.735728171137433
2026-02-23T19:52:10+00:00,0,,,76.00996677740864,690.202,700.0,100,24,1338.5033222591362,3201,1741.5625,143771.0,0,2026-02-23 19:52:10+00:00,507.6393653156146,0.7354939065891067
2026-02-23T19:52:11+00:00,0,,,76.05980066445183,692.463,700.0,100,24,1324.2259136212626,3201,1741.5625,143771.0,0,2026-02-23 19:52:11+00:00,507.7689671760798,0.7332795646497788
2026-02-23T19:52:12+00:00,0,,,76.10963455149502,693.877,700.0,100,24,1337.5365448504983,3201,1741.5625,143771.0,0,2026-02-23 19:52:12+00:00,507.2606065116279,0.7310526311026708
2026-02-23T19:52:13+00:00,0,,,76.1594684385382,694.359,700.0,100,24,1323.2691029900334,3201,1741.5625,143771.0,0,2026-02-23 19:52:13+00:00,507.03620219269106,0.7302219776696076
2026-02-23T19:52:14+00:00,0,,,76.20930232558139,691.364,700.0,100,24,1322.7906976744187,3201,1741.5625,143771.0,0,2026-02-23 19:52:14+00:00,506.6655906976744,0.7328492526334527
2026-02-23T19:52:15+00:00,0,,,76.25913621262458,692.273,700.0,100,24,1322.312292358804,3201,1741.5625,143771.0,0,2026-02-23 19:52:15+00:00,506.06948039867115,0.7310258819839444
2026-02-23T19:52:16+00:00,0,,,76.30897009966777,692.638,700.0,100,24,1321.8338870431894,3201,1741.5625,143771.0,0,2026-02-23 19:52:16+00:00,505.73146378737545,0.7301526393114086
2026-02-23T19:52:17+00:00,0,,,76.35880398671097,691.996,700.0,100,24,1321.3554817275747,3201,1741.5625,143771.0,0,2026-02-23 19:52:17+00:00,505.44362551495016,0.7304140855076476
2026-02-23T19:52:18+00:00,0,,,76.40863787375415,693.16,700.0,100,24,1320.8770764119602,3201,1741.5625,143771.0,0,2026-02-23 19:52:18+00:00,504.6942655149502,0.7281064480278006
2026-02-23T19:52:19+00:00,0,,,76.45847176079734,692.606,700.0,100,24,1320.3986710963454,3201,1741.5625,143771.0,0,2026-02-23 19:52:19+00:00,504.45346245847173,0.7283411672126313
2026-02-23T19:52:20+00:00,0,,,76.50830564784053,690.886,700.0,100,24,1306.171096345515,3201,1741.5625,143771.0,0,2026-02-23 19:52:20+00:00,503.76821182724257,0.7291625707095564
2026-02-23T19:52:21+00:00,0,,,76.55813953488372,691.162,700.0,100,24,1305.6976744186047,3201,1741.5625,143771.0,0,2026-02-23 19:52:21+00:00,504.5333962790698,0.7299784945918175
2026-02-23T19:52:22+00:00,0,,,76.60797342192691,690.279,700.0,100,24,1305.2242524916944,3201,1741.5625,143771.0,0,2026-02-23 19:52:22+00:00,503.05459827242527,0.7287699586289388
2026-02-23T19:52:23+00:00,0,,,76.65780730897009,691.061,700.0,100,23,1332.2192691029902,3201,1741.5625,143771.0,0,2026-02-23 19:52:23+00:00,504.41625029900337,0.7299156663434969
2026-02-23T19:52:24+00:00,0,,,76.70764119601328,692.144,700.0,100,23,1318.0066445182724,3201,1741.5625,143771.0,0,2026-02-23 19:52:24+00:00,502.90033222591364,0.7265833875984097
2026-02-23T19:52:25+00:00,0,,,76.75747508305648,690.8,700.0,100,24,1303.8039867109635,3201,1741.5625,143771.0,0,2026-02-23 19:52:25+00:00,502.25169754152824,0.7270580450803825
2026-02-23T19:52:26+00:00,0,,,76.80730897009967,691.678,700.0,100,24,1317.0498338870432,3201,1741.5625,143771.0,0,2026-02-23 19:52:26+00:00,501.76648504983393,0.7254336339305775
2026-02-23T19:52:27+00:00,0,,,76.85714285714286,693.219,700.0,100,24,1330.2857142857144,3201,1741.5625,143771.0,0,2026-02-23 19:52:27+00:00,501.6315600000001,0.7236263864666145
2026-02-23T19:52:28+00:00,0,,,76.90697674418604,693.012,700.0,100,24,1316.093023255814,3201,1741.5625,143771.0,0,2026-02-23 19:52:28+00:00,503.3634679069767,0.7263416331996801
2026-02-23T19:52:29+00:00,0,,,76.95681063122923,693.845,700.0,100,24,1315.6146179401994,3201,1741.5625,143771.0,0,2026-02-23 19:52:29+00:00,500.49206810631233,0.7213312311918545
2026-02-23T19:52:30+00:00,0,,,77.00664451827242,692.134,700.0,100,24,1315.1362126245847,3201,1741.5625,143771.0,0,2026-02-23 19:52:30+00:00,500.5236066445183,0.7231599757337716
2026-02-23T19:52:31+00:00,0,,,77.05647840531562,691.519,700.0,100,24,1314.6578073089702,3201,1741.5625,143771.0,0,2026-02-23 19:52:31+00:00,500.2007093687708,0.7233361764011846
2026-02-23T19:52:32+00:00,0,,,77.10631229235881,691.102,700.0,100,23,1314.1794019933554,3201,1741.5625,143771.0,0,2026-02-23 19:52:32+00:00,499.74770750830567,0.7231171484213701
2026-02-23T19:52:33+00:00,0,,,77.15614617940199,691.654,700.0,100,24,1313.700996677741,3201,1741.5625,143771.0,0,2026-02-23 19:52:33+00:00,498.57475973421924,0.7208441789308228
2026-02-23T19:52:34+00:00,0,,,77.20598006644518,692.943,700.0,100,24,1340.5813953488373,3201,1741.5625,143771.0,0,2026-02-23 19:52:34+00:00,498.39752558139537,0.7192475074881994
2026-02-23T19:52:35+00:00,0,,,77.25581395348837,692.272,700.0,100,24,1312.7441860465117,3201,1741.5625,143771.0,0,2026-02-23 19:52:35+00:00,498.49152139534885,0.7200804328289298
2026-02-23T19:52:36+00:00,0,,,77.30564784053156,692.625,700.0,100,23,1312.2657807308972,3201,1741.5625,143771.0,0,2026-02-23 19:52:36+00:00,497.28897076411965,0.7179772182120479
2026-02-23T19:52:37+00:00,0,,,77.35548172757476,693.776,700.0,100,24,1311.7873754152824,3201,1741.5625,143771.0,0,2026-02-23 19:52:37+00:00,496.9370921594684,0.7162788741026909
2026-02-23T19:52:38+00:00,0,,,77.40531561461793,692.538,700.0,100,24,1324.968438538206,3201,1741.5625,143771.0,0,2026-02-23 19:52:38+00:00,496.4841998671096,0.7169053537381481
2026-02-23T19:52:39+00:00,0,,,77.45514950166113,691.998,700.0,100,24,1310.8305647840532,3201,1741.5625,143771.0,0,2026-02-23 19:52:39+00:00,496.6861455149502,0.7177566199829337
2026-02-23T19:52:40+00:00,0,,,77.50498338870432,691.976,700.0,100,24,1337.6511627906975,3201,1741.5625,143771.0,0,2026-02-23 19:52:40+00:00,496.8225028571429,0.7179764946430843
2026-02-23T19:52:41+00:00,0,,,77.55481727574751,691.467,700.0,100,24,1309.873754152824,3201,1741.5625,143771.0,0,2026-02-23 19:52:41+00:00,495.31699136212626,0.7163277370606642
2026-02-23T19:52:42+00:00,0,,,77.6046511627907,691.589,700.0,100,24,1309.3953488372092,3201,1741.5625,143771.0,0,2026-02-23 19:52:42+00:00,496.07720186046515,0.7173005959615684
2026-02-23T19:52:43+00:00,0,,,77.65448504983388,692.843,700.0,100,23,1322.5514950166114,3201,1741.5625,143771.0,0,2026-02-23 19:52:43+00:00,494.8777044518272,0.7142710606181014
2026-02-23T19:52:44+00:00,0,,,77.70431893687707,691.282,700.0,100,24,1308.4385382059802,3201,1741.5625,143771.0,0,2026-02-23 19:52:44+00:00,494.2224179401993,0.7149360433805586
2026-02-23T19:52:45+00:00,0,,,77.75415282392026,692.633,700.0,100,24,1321.5847176079735,3201,1741.5625,143771.0,0,2026-02-23 19:52:45+00:00,494.620890166113,0.7141168413374946
2026-02-23T19:52:46+00:00,0,,,77.80398671096346,690.419,700.0,100,24,1307.481727574751,3201,1741.5625,143771.0,0,2026-02-23 19:52:46+00:00,493.84187269102995,0.7152785086896942
2026-02-23T19:52:47+00:00,0,,,77.85382059800665,692.129,700.0,100,24,1307.0033222591362,3201,1741.5625,143771.0,0,2026-02-23 19:52:47+00:00,492.9307405315615,0.7121948950723948
2026-02-23T19:52:48+00:00,0,,,77.90365448504983,691.425,700.0,100,23,1306.5249169435217,3201,1741.5625,143771.0,0,2026-02-23 19:52:48+00:00,492.6831297009967,0.7125619260237867
2026-02-23T19:52:49+00:00,0,,,77.95348837209302,692.083,700.0,100,24,1319.6511627906978,3201,1741.5625,143771.0,0,2026-02-23 19:52:49+00:00,492.5641162790699,0.7117124915350759
2026-02-23T19:52:50+00:00,0,,,78.00332225913621,692.297,700.0,100,24,1319.1677740863788,3201,1741.5625,143771.0,0,2026-02-23 19:52:50+00:00,492.41780252491697,0.7112811445447791
2026-02-23T19:52:51+00:00,0,,,78.0531561461794,693.292,700.0,100,24,1318.6843853820599,3201,1741.5625,143771.0,0,2026-02-23 19:52:51+00:00,493.20323249169434,0.7113932260745751
2026-02-23T19:52:52+00:00,0,,,78.1029900332226,692.45,700.0,100,24,1304.611295681063,3201,1741.5625,143771.0,0,2026-02-23 19:52:52+00:00,491.36904186046513,0.7096094185290853
2026-02-23T19:52:53+00:00,0,,,78.15282392026577,690.493,700.0,100,24,1317.717607973422,3201,1741.5625,143771.0,0,2026-02-23 19:52:53+00:00,490.3286120930233,0.7101138057779344
2026-02-23T19:52:54+00:00,0,,,78.20265780730897,691.534,700.0,100,24,1290.0747508305649,3201,1741.5625,143771.0,0,2026-02-23 19:52:54+00:00,490.23482923588045,0.708909221001253
2026-02-23T19:52:55+00:00,0,,,78.25249169435216,691.161,700.0,100,24,1316.750830564784,3201,1741.5625,143771.0,0,2026-02-23 19:52:55+00:00,489.90289754152826,0.7088115468632176
2026-02-23T19:52:56+00:00,0,,,78.30232558139535,691.189,700.0,100,24,1343.406976744186,3201,1741.5625,143771.0,0,2026-02-23 19:52:56+00:00,490.18478790697674,0.7091906669622589
2026-02-23T19:52:57+00:00,0,,,78.35215946843854,691.687,700.0,100,24,1302.21926910299,3201,1741.5625,143771.0,0,2026-02-23 19:52:57+00:00,490.3821040531562,0.7089653326622536
2026-02-23T19:52:58+00:00,0,,,78.40199335548172,692.451,700.0,100,24,1315.3006644518273,3201,1741.5625,143771.0,0,2026-02-23 19:52:58+00:00,488.82181953488373,0.7059298340747341
2026-02-23T19:52:59+00:00,0,,,78.45182724252491,693.388,700.0,100,24,1301.2624584717607,3201,1741.5625,143771.0,0,2026-02-23 19:52:59+00:00,487.79666611295687,0.703497415751292
2026-02-23T19:53:00+00:00,0,,,78.5016611295681,692.806,700.0,100,24,1300.7840531561462,3201,1741.5625,143771.0,0,2026-02-23 19:53:00+00:00,488.84851880398674,0.705606647176824
2026-02-23T19:53:01+00:00,0,,,78.5514950166113,692.145,700.0,100,24,1300.3056478405317,3201,1741.5625,143771.0,0,2026-02-23 19:53:01+00:00,487.64139421926916,0.7045364688313419
2026-02-23T19:53:02+00:00,0,,,78.60132890365449,693.191,700.0,100,24,1299.827242524917,3201,1741.5625,143771.0,0,2026-02-23 19:53:02+00:00,486.91202073089704,0.7024211519348881
2026-02-23T19:53:03+00:00,0,,,78.65116279069767,691.744,700.0,100,24,1299.3488372093025,3201,1741.5625,143771.0,0,2026-02-23 19:53:03+00:00,487.3351260465116,0.7045021366958175
2026-02-23T19:53:04+00:00,0,,,78.70099667774086,693.654,700.0,100,24,1312.4003322259136,3201,1741.5625,143771.0,0,2026-02-23 19:53:04+00:00,486.204611960133,0.7009324705979249
2026-02-23T19:53:05+00:00,0,,,78.75083056478405,692.378,700.0,100,24,1311.9169435215947,3201,1741.5625,143771.0,0,2026-02-23 19:53:05+00:00,486.07407189368774,0.7020356971100868
2026-02-23T19:53:06+00:00,0,,,78.80066445182725,693.438,700.0,100,24,1297.9136212624585,3201,1741.5625,143771.0,0,2026-02-23 19:53:06+00:00,486.047910166113,0.7009248269724374
2026-02-23T19:53:07+00:00,0,,,78.85049833887044,691.252,700.0,100,24,1310.9501661129568,3201,1741.5625,143771.0,0,2026-02-23 19:53:07+00:00,485.24391435215944,0.7019783152195719
2026-02-23T19:53:08+00:00,0,,,78.90033222591362,693.201,700.0,100,24,1310.4667774086379,3201,1741.5625,143771.0,0,2026-02-23 19:53:08+00:00,484.59371800664456,0.699066674754717
2026-02-23T19:53:09+00:00,0,,,64.95016611295681,462.901,700.0,0,0,1769.1528239202657,3201,604.6875,143771.0,0,2026-02-23 19:53:09+00:00,484.23481461794023,1.0460872078866543
2026-02-23T19:53:10+00:00,0,,,62.0,132.556,700.0,0,0,1782.0,3201,604.6875,143771.0,0,2026-02-23 19:53:10+00:00,483.83296,3.650026856573825
2026-02-23T19:53:11+00:00,0,,,45.0,116.361,700.0,0,0,375.0,3201,604.6875,143771.0,0,2026-02-23 19:53:11+00:00,,
2026-02-23T19:53:12+00:00,0,,,44.0,80.629,700.0,0,0,345.0,3201,604.6875,143771.0,0,2026-02-23 19:53:12+00:00,,
2026-02-23T19:53:13+00:00,0,,,43.0,80.243,700.0,0,0,345.0,3201,604.6875,143771.0,0,2026-02-23 19:53:13+00:00,,
2026-02-23T19:53:14+00:00,0,,,42.0,80.137,700.0,0,0,345.0,3201,604.6875,143771.0,0,2026-02-23 19:53:14+00:00,,
2026-02-23T19:53:15+00:00,0,,,42.0,79.948,700.0,0,0,345.0,3201,604.6875,143771.0,0,2026-02-23 19:53:15+00:00,,
2026-02-23T19:53:16+00:00,0,,,41.0,79.769,700.0,0,0,345.0,3201,604.6875,143771.0,0,2026-02-23 19:53:16+00:00,,
2026-02-23T19:53:17+00:00,0,,,41.0,79.524,700.0,0,0,345.0,3201,604.6875,143771.0,0,2026-02-23 19:53:17+00:00,,
2026-02-23T19:53:18+00:00,0,,,40.0,79.312,700.0,0,0,345.0,3201,604.6875,143771.0,0,2026-02-23 19:53:18+00:00,,
2026-02-23T19:53:19+00:00,0,,,40.0,79.139,700.0,0,0,345.0,3201,604.6875,143771.0,0,2026-02-23 19:53:19+00:00,,
2026-02-23T19:53:20+00:00,0,,,39.0,78.992,700.0,0,0,345.0,3201,604.6875,143771.0,0,2026-02-23 19:53:20+00:00,,
